     1→"use client";
     2→
     3→import { useState, useEffect } from "react";
     4→import { motion } from "framer-motion";
     5→import * as Icons from "lucide-react";
     6→import { LayoutDashboard, Users, BookOpen, Package, FileText, Calendar, Heart, ShoppingCart, MessageSquare, TrendingUp, Search, Trash2, Edit3, ArrowLeft, Plus, X, Save, Star, Lock, Mail, Eye, EyeOff, LogIn } from "lucide-react";
     7→import { useLanguage } from "@/components/providers/language-provider";
     8→import { useRouter } from "@/components/providers/router-provider";
     9→import { useAuth } from "@/hooks/use-auth";
    10→import { useApi } from "@/hooks/use-api";
    11→import { toast } from "sonner";
    12→
    13→type AdminStats = {
    14→  users: number;
    15→  programs: number;
    16→  formations: number;
    17→  products: number;
    18→  articles: number;
    19→  events: number;
    20→  orders: number;
    21→  donationsTotal: number;
    22→  registrations: number;
    23→  unreadContact: number;
    24→};
    25→
    26→type AdminData = {
    27→  stats: AdminStats;
    28→  recent: {
    29→    users: any[];
    30→    orders: any[];
    31→    donations: any[];
    32→  };
    33→};
    34→
    35→export function AdminPage() {
    36→  const { t } = useLanguage();
    37→  const { navigate } = useRouter();
    38→  const { isAuthenticated, isAdmin, isLoading } = useAuth();
    39→  const { data, refresh: refreshStats } = useApi<AdminData>("/api/admin/stats", { skip: !isAuthenticated || !isAdmin });
    40→  const [view, setView] = useState<"overview" | "users" | "products" | "programs" | "formations" | "articles" | "events" | "services" | "partners" | "case-studies" | "media" | "team" | "donation-goals" | "orders" | "donations" | "registrations" | "messages">("overview");
    41→
    42→  if (isLoading) {
    43→    return (
    44→      <div className="pt-20 min-h-screen flex items-center justify-center">
    45→        <div className="animate-pulse text-[#5C6573]">Chargement...</div>
    46→      </div>
    47→    );
    48→  }
    49→
    50→  // Show login form when not authenticated or not admin
    51→  if (!isAuthenticated || !isAdmin) {
    52→    return <AdminLogin />;
    53→  }
    54→
    55→  const statCards = [
    56→    { key: "users", label: "Utilisateurs", value: data?.stats.users || 0, icon: Users, color: "from-[#003366] to-[#1E3A5F]", tab: "users" as const },
    57→    { key: "programs", label: "Programmes", value: data?.stats.programs || 0, icon: BookOpen, color: "from-[#FFD700] to-[#FFC107]", tab: "programs" as const },
    58→    { key: "formations", label: "Formations", value: data?.stats.formations || 0, icon: Icons.GraduationCap, color: "from-emerald-500 to-teal-600", tab: "formations" as const },
    59→    { key: "products", label: "Produits", value: data?.stats.products || 0, icon: Package, color: "from-purple-500 to-indigo-600", tab: "products" as const },
    60→    { key: "articles", label: "Articles", value: data?.stats.articles || 0, icon: FileText, color: "from-rose-500 to-pink-600", tab: "articles" as const },
    61→    { key: "events", label: "Événements", value: data?.stats.events || 0, icon: Calendar, color: "from-cyan-500 to-blue-600", tab: "events" as const },
    62→    { key: "orders", label: "Commandes", value: data?.stats.orders || 0, icon: ShoppingCart, color: "from-orange-500 to-red-600" },
    63→    { key: "donations", label: "Dons (€)", value: data?.stats.donationsTotal || 0, icon: Heart, color: "from-[#FFD700] to-[#FFC107]" },
    64→    { key: "registrations", label: "Inscriptions", value: data?.stats.registrations || 0, icon: Icons.UserCheck, color: "from-[#003366] to-[#1E3A5F]" },
    65→    { key: "messages", label: "Messages non traités", value: data?.stats.unreadContact || 0, icon: MessageSquare, color: "from-rose-500 to-red-600", tab: "messages" as const },
    66→  ];
    67→
    68→  const tabs = [
    69→    { key: "overview", label: "Vue d'ensemble", icon: LayoutDashboard },
    70→    { key: "users", label: "Utilisateurs", icon: Users },
    71→    { key: "products", label: "Produits", icon: Package },
    72→    { key: "programs", label: "Programmes", icon: BookOpen },
    73→    { key: "formations", label: "Formations", icon: Icons.GraduationCap },
    74→    { key: "articles", label: "Articles", icon: FileText },
    75→    { key: "events", label: "Événements", icon: Calendar },
    76→    { key: "services", label: "Services", icon: Icons.Briefcase },
    77→    { key: "partners", label: "Partenaires", icon: Icons.HeartHandshake },
    78→    { key: "case-studies", label: "Études", icon: Icons.Trophy },
    79→    { key: "media", label: "Médiathèque", icon: Icons.Image },
    80→    { key: "team", label: "Équipe", icon: Icons.Users2 },
    81→    { key: "donation-goals", label: "Dons", icon: Heart },
    82→    { key: "orders", label: "Commandes", icon: ShoppingCart },
    83→    { key: "donations", label: "Dons reçus", icon: Icons.Gift },
    84→    { key: "registrations", label: "Inscriptions", icon: Icons.UserCheck },
    85→    { key: "messages", label: "Messages", icon: MessageSquare },
    86→  ];
    87→
    88→  return (
    89→    <div className="animate-page-enter pt-20">
    90→      <section className="relative py-12 overflow-hidden">
    91→        <div className="absolute inset-0 bg-gradient-to-br from-[#0A1929] via-[#003366] to-[#1E3A5F]" />
    92→        <div className="absolute inset-0 bg-grid-pattern-dark opacity-30" />
    93→        <div className="container mx-auto px-4 sm:px-6 lg:px-8 relative">
    94→          <button onClick={() => navigate("home")} className="inline-flex items-center gap-2 text-[#FFD700] hover:text-[#FFC107] text-[13px] font-semibold mb-4">
    95→            <ArrowLeft className="w-4 h-4" /> Retour au site
    96→          </button>
    97→          <div className="flex items-center gap-3 mb-2">
    98→            <div className="w-10 h-10 rounded-xl bg-gradient-to-br from-[#FFD700] to-[#FFC107] flex items-center justify-center">
    99→              <LayoutDashboard className="w-5 h-5 text-[#0A1929]" />
   100→            </div>
   101→            <span className="text-[11px] uppercase tracking-[0.24em] text-[#FFD700] font-semibold">Espace Administration</span>
   102→          </div>
   103→          <h1 className="font-display text-3xl md:text-5xl font-bold text-white tracking-tight">Tableau de bord</h1>
   104→          <p className="text-slate-300 mt-2 text-sm">Gérez le contenu, les utilisateurs et l'activité de LET'S SHINE</p>
   105→        </div>
   106→      </section>
   107→
   108→      <section className="py-12 bg-[#F4F6F9] min-h-screen">
   109→        <div className="container mx-auto px-4 sm:px-6 lg:px-8">
   110→          {/* Tabs */}
   111→          <div className="flex flex-wrap gap-1 mb-8 bg-white rounded-xl p-1 border border-[#E8ECF1] shadow-premium">
   112→            {tabs.map((tab) => {
   113→              const Icon = tab.icon;
