     1→"use client";
     2→
     3→import { useState, useEffect } from "react";
     4→import { motion, AnimatePresence } from "framer-motion";
     5→import * as Icons from "lucide-react";
     6→import { User, Lock, Mail, Phone, Globe, Eye, EyeOff, LogIn, UserPlus, LayoutDashboard, Award, History, BookOpen, MessageSquare, Bell, LogOut, Edit3, Save, X, Send } from "lucide-react";
     7→import { useLanguage } from "@/components/providers/language-provider";
     8→import { useLocalized } from "@/lib/use-localized";
     9→import { useRouter } from "@/components/providers/router-provider";
    10→import { useAuth } from "@/hooks/use-auth";
    11→import { SectionHeader } from "@/components/layout/section-header";
    12→import { toast } from "sonner";
    13→
    14→type DashboardData = {
    15→  user: any;
    16→  registrations: any[];
    17→  certificates: any[];
    18→  messages: any[];
    19→  donations: any[];
    20→  orders: any[];
    21→  stats: {
    22→    unreadMessages: number;
    23→    activeFormations: number;
    24→    completedFormations: number;
    25→    totalDonated: number;
    26→    totalOrders: number;
    27→    totalCertificates: number;
    28→  };
    29→};
    30→
    31→export function EspaceMembrePage() {
    32→  const { t } = useLanguage();
    33→  const loc = useLocalized();
    34→  const { navigate } = useRouter();
    35→  const { user, isAuthenticated, isAdmin, isLoading, login, register, logout } = useAuth();
    36→  const [mode, setMode] = useState<"login" | "register">("login");
    37→  const [showPwd, setShowPwd] = useState(false);
    38→  const [submitting, setSubmitting] = useState(false);
    39→  const [dashboard, setDashboard] = useState<DashboardData | null>(null);
    40→  const [view, setView] = useState<"dashboard" | "profile" | "messages" | "formations" | "certificates">("dashboard");
    41→  const [editingProfile, setEditingProfile] = useState(false);
    42→
    43→  // Fetch dashboard data when authenticated
    44→  useEffect(() => {
    45→    if (isAuthenticated) {
    46→      fetch("/api/member/dashboard")
    47→        .then((r) => r.json())
    48→        .then((data) => {
    49→          if (!data.error) setDashboard(data);
    50→        })
    51→        .catch(() => {});
    52→    } else {
    53→      // eslint-disable-next-line react-hooks/set-state-in-effect
    54→      setDashboard(null);
    55→    }
    56→  }, [isAuthenticated]);
    57→
    58→  const handleLogin = async (e: React.FormEvent<HTMLFormElement>) => {
    59→    e.preventDefault();
    60→    setSubmitting(true);
    61→    const formData = new FormData(e.currentTarget);
    62→    const email = formData.get("email") as string;
    63→    const password = formData.get("password") as string;
    64→    const result = await login(email, password);
    65→    setSubmitting(false);
    66→    if (result.ok) {
    67→      toast.success("Connexion réussie ! Bienvenue.");
    68→    } else {
    69→      toast.error(result.error || "Échec de connexion");
    70→    }
    71→  };
    72→
    73→  const handleRegister = async (e: React.FormEvent<HTMLFormElement>) => {
    74→    e.preventDefault();
    75→    setSubmitting(true);
    76→    const formData = new FormData(e.currentTarget);
    77→    const data = {
    78→      name: formData.get("name") as string,
    79→      email: formData.get("email") as string,
    80→      phone: formData.get("phone") as string,
    81→      country: formData.get("country") as string,
    82→      password: formData.get("password") as string,
    83→    };
    84→    const result = await register(data);
    85→    setSubmitting(false);
    86→    if (result.ok) {
    87→      toast.success("Compte créé ! Bienvenue dans la communauté LET'S SHINE.");
    88→    } else {
    89→      toast.error(result.error || "Échec de l'inscription");
    90→    }
    91→  };
    92→
    93→  const handleLogout = async () => {
    94→    await logout();
    95→    toast.success("Déconnexion réussie.");
    96→    setView("dashboard");
    97→  };
    98→
    99→  if (isLoading) {
   100→    return (
   101→      <div className="pt-20 min-h-screen flex items-center justify-center">
   102→        <div className="animate-pulse text-[#5C6573]">Chargement...</div>
   103→      </div>
   104→    );
   105→  }
   106→
   107→  return (
   108→    <div className="animate-page-enter pt-20">
   109→      {/* Hero */}
   110→      <section className="relative py-16 overflow-hidden">
   111→        <div className="absolute inset-0">
   112→          <img src="https://images.unsplash.com/photo-1522071820081-009f0129c71c?w=1920&q=80" alt="" className="w-full h-full object-cover" />
   113→          <div className="absolute inset-0 bg-gradient-to-br from-[#0A1929]/85 via-[#0A1929]/80 to-[#003366]/70" />
   114→        </div>
   115→        <div className="container mx-auto px-4 sm:px-6 lg:px-8 relative text-center py-12">
   116→          <SectionHeader badge={t("member.tag")} title={t("member.title")} subtitle={t("member.subtitle")} variant="dark" />
   117→        </div>
   118→      </section>
   119→
   120→      <section className="py-16 md:py-20 bg-white">
   121→        <div className="container mx-auto px-4 sm:px-6 lg:px-8">
   122→          <AnimatePresence mode="wait">
   123→            {!isAuthenticated ? (
   124→              <motion.div
   125→                key="auth"
   126→                initial={{ opacity: 0, y: 20 }}
   127→                animate={{ opacity: 1, y: 0 }}
   128→                exit={{ opacity: 0, y: -20 }}
   129→                className="max-w-md mx-auto"
   130→              >
   131→                {/* Mode toggle */}
   132→                <div className="flex gap-2 p-1 rounded-lg bg-[#F4F6F9] mb-7">
   133→                  <button
   134→                    onClick={() => setMode("login")}
   135→                    className={`flex-1 py-2.5 rounded-md text-[13px] font-semibold transition-all flex items-center justify-center gap-2 ${mode === "login" ? "bg-white text-[#003366] shadow-premium" : "text-[#5C6573]"}`}
   136→                  >
   137→                    <LogIn className="w-4 h-4" />
   138→                    {t("cta.login")}
   139→                  </button>
   140→                  <button
   141→                    onClick={() => setMode("register")}
   142→                    className={`flex-1 py-2.5 rounded-md text-[13px] font-semibold transition-all flex items-center justify-center gap-2 ${mode === "register" ? "bg-white text-[#003366] shadow-premium" : "text-[#5C6573]"}`}
   143→                  >
   144→                    <UserPlus className="w-4 h-4" />
   145→                    {t("cta.register")}
   146→                  </button>
   147→                </div>
   148→
   149→                <form onSubmit={mode === "login" ? handleLogin : handleRegister} className="glass-strong rounded-2xl p-7 space-y-4">
   150→                  {mode === "register" && (
