     1→     1→"use client";
     2→     2→
     3→     3→import { motion, useScroll, useTransform } from "framer-motion";
     4→     4→import { useRef } from "react";
     5→     5→import Image from "next/image";
     6→     6→import * as Icons from "lucide-react";
     7→     7→import { ArrowRight, Heart, ShoppingBag, Users, Sparkles, ChevronDown, Compass, Lightbulb, Trophy, Star } from "lucide-react";
     8→     8→import { useLanguage } from "@/components/providers/language-provider";
     9→     9→import { useRouter } from "@/components/providers/router-provider";
    10→    10→import { ParticleField } from "@/components/effects/particle-field";
    11→    11→import { AnimatedCounter } from "@/components/effects/animated-counter";
    12→    12→import { SectionHeader } from "@/components/layout/section-header";
    13→    13→import { useApi } from "@/hooks/use-api";
    14→    14→import { stats, caseStudies, heroGallery, programs as staticPrograms, formations as staticFormations, products as staticProducts, articles as staticArticles, events as staticEvents } from "@/lib/data";
    15→    15→
    16→    16→export function HomePage() {
    17→    17→  const { t } = useLanguage();
    18→    18→  const { navigate } = useRouter();
    19→    19→  const heroRef = useRef<HTMLDivElement>(null);
    20→    20→  const { scrollYProgress } = useScroll({ target: heroRef, offset: ["start start", "end start"] });
    21→    21→  const y = useTransform(scrollYProgress, [0, 1], [0, 120]);
    22→    22→  const opacity = useTransform(scrollYProgress, [0, 0.85], [1, 0]);
    23→    23→
    24→    24→  // Fetch from API (DB-backed) with fallback to static data
    25→    25→  const { data: programsData } = useApi<{ programs: any[] }>("/api/programs");
    26→    26→  const { data: formationsData } = useApi<{ formations: any[] }>("/api/formations?popular=true");
    27→    27→  const { data: productsData } = useApi<{ products: any[] }>("/api/products?featured=true");
    28→    28→  const { data: articlesData } = useApi<{ articles: any[] }>("/api/articles");
    29→    29→  const { data: eventsData } = useApi<{ events: any[] }>("/api/events");
    30→    30→
    31→    31→  const featuredPrograms = (programsData?.programs || staticPrograms).slice(0, 4);
    32→    32→  const featuredFormations = (formationsData?.formations || staticFormations.filter((f) => f.popular)).slice(0, 3);
    33→    33→  const featuredProducts = (productsData?.products || staticProducts.filter((p) => p.featured)).slice(0, 4);
    34→    34→  const featuredArticles = (articlesData?.articles || staticArticles).slice(0, 3);
    35→    35→  const featuredEvents = (eventsData?.events || staticEvents).slice(0, 2);
    36→    36→
    37→    37→  const heroCtas = [
    38→    38→    { key: "cta.join", icon: Users, target: "member" as const, primary: true },
    39→    39→    { key: "cta.discover", icon: Sparkles, target: "programs" as const, primary: false },
    40→    40→    { key: "cta.partner", icon: Heart, target: "partners" as const, primary: false },
    41→    41→    { key: "cta.shop", icon: ShoppingBag, target: "shop" as const, primary: false },
    42→    42→  ];
    43→    43→
    44→    44→  return (
    45→    45→    <div className="animate-page-enter">
    46→    46→      {/* ===== HERO ===== */}
    47→    47→      <section ref={heroRef} className="relative min-h-[100vh] w-full flex items-center justify-center overflow-hidden">
    48→    48→        <motion.div style={{ y, opacity }} className="absolute inset-0">
    49→    49→          <Image src="https://images.unsplash.com/photo-1497486751825-1233686d5d80?w=1920&q=80" alt="Jeunesse africaine" fill priority className="object-cover" sizes="100vw" />
    50→    50→          <div className="absolute inset-0 bg-gradient-to-br from-[#0A1929]/80 via-[#003366]/70 to-[#1E3A5F]/60" />
    51→    51→          <div className="absolute inset-0 bg-gradient-to-t from-[#0A1929] via-transparent to-[#0A1929]/30" />
    52→    52→        </motion.div>
    53→    53→        <div className="absolute inset-0 opacity-40"><ParticleField density={28} /></div>
    54→    54→
    55→    55→        <motion.div style={{ opacity }} className="relative z-10 container mx-auto px-4 sm:px-6 lg:px-8 pt-28 pb-20 text-center">
    56→    56→          <motion.div initial={{ opacity: 0, y: 16 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.8, delay: 0.2 }} className="flex items-center justify-center gap-3 mb-8">
    57→    57→            <span className="block w-10 h-px bg-gradient-to-r from-transparent to-[#FFD700]" />
    58→    58→            <span className="text-[11px] font-semibold uppercase tracking-[0.28em] text-[#FFD700]">{t("hero.badge")}</span>
    59→    59→            <span className="block w-10 h-px bg-gradient-to-l from-transparent to-[#FFD700]" />
    60→    60→          </motion.div>
    61→    61→
    62→    62→          <motion.h1 initial={{ opacity: 0, y: 32 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 1, delay: 0.4, ease: [0.22, 1, 0.36, 1] }} className="font-display text-4xl sm:text-6xl md:text-7xl lg:text-[5.5rem] font-bold leading-[1.05] mb-8 text-white tracking-tight">
